village,district,city
西門里,萬華區,TPE
新起里,萬華區,TPE
菜園里,萬華區,TPE
青山里,萬華區,TPE
富民里,萬華區,TPE
福音里,萬華區,TPE
仁德里,萬華區,TPE
富福里,萬華區,TPE
頂碩里,萬華區,TPE
雙園里,萬華區,TPE
新忠里,萬華區,TPE
新和里,萬華區,TPE
糖?里,萬華區,TPE
和平里,萬華區,TPE
綠堤里,萬華區,TPE
華江里,萬華區,TPE
柳鄉里,萬華區,TPE
日善里,萬華區,TPE
新安里,萬華區,TPE
忠德里,萬華區,TPE
孝德里,萬華區,TPE
和德里,萬華區,TPE
錦德里,萬華區,TPE
全德里,萬華區,TPE
保德里,萬華區,TPE
銘德里,萬華區,TPE
榮德里,萬華區,TPE
壽德里,萬華區,TPE
興德里,萬華區,TPE
華中里,萬華區,TPE
日祥里,萬華區,TPE
忠貞里,萬華區,TPE
凌霄里,萬華區,TPE
騰雲里,萬華區,TPE
景行里,文山區,TPE
景東里,文山區,TPE
景美里,文山區,TPE
景慶里,文山區,TPE
景仁里,文山區,TPE
景華里,文山區,TPE
萬有里,文山區,TPE
萬祥里,文山區,TPE
萬隆里,文山區,TPE
萬年里,文山區,TPE
萬和里,文山區,TPE
萬盛里,文山區,TPE
興豐里,文山區,TPE
興光里,文山區,TPE
興家里,文山區,TPE
興得里,文山區,TPE
興業里,文山區,TPE
興安里,文山區,TPE
興福里,文山區,TPE
興旺里,文山區,TPE
興泰里,文山區,TPE
興昌里,文山區,TPE
試院里,文山區,TPE
華興里,文山區,TPE
明義里,文山區,TPE
明興里,文山區,TPE
木柵里,文山區,TPE
木新里,文山區,TPE
順興里,文山區,TPE
樟林里,文山區,TPE
樟新里,文山區,TPE
樟腳里,文山區,TPE
萬芳里,文山區,TPE
博嘉里,文山區,TPE
萬興里,文山區,TPE
指南里,文山區,TPE
老泉里,文山區,TPE
忠順里,文山區,TPE
萬美里,文山區,TPE
政大里,文山區,TPE
樟文里,文山區,TPE
興邦里,文山區,TPE
樟樹里,文山區,TPE
南港里,南港區,TPE
中南里,南港區,TPE
新富里,南港區,TPE
三重里,南港區,TPE
東新里,南港區,TPE
新光里,南港區,TPE
東明里,南港區,TPE
西新里,南港區,TPE
玉成里,南港區,TPE
合成里,南港區,TPE
成福里,南港區,TPE
萬福里,南港區,TPE
鴻福里,南港區,TPE
百福里,南港區,TPE
聯成里,南港區,TPE
舊莊里,南港區,TPE
中研里,南港區,TPE
九如里,南港區,TPE
仁福里,南港區,TPE
重陽里,南港區,TPE
西湖里,內湖區,TPE
西康里,內湖區,TPE
西安里,內湖區,TPE
港墘里,內湖區,TPE
港都里,內湖區,TPE
港富里,內湖區,TPE
港華里,內湖區,TPE
內湖里,內湖區,TPE
湖濱里,內湖區,TPE
紫星里,內湖區,TPE
大湖里,內湖區,TPE
金龍里,內湖區,TPE
金瑞里,內湖區,TPE
碧山里,內湖區,TPE
紫雲里,內湖區,TPE
清白里,內湖區,TPE
葫洲里,內湖區,TPE
紫陽里,內湖區,TPE
瑞陽里,內湖區,TPE
瑞光里,內湖區,TPE
五分里,內湖區,TPE
東湖里,內湖區,TPE
樂康里,內湖區,TPE
內溝里,內湖區,TPE
週美里,內湖區,TPE
行善里,內湖區,TPE
石潭里,內湖區,TPE
湖興里,內湖區,TPE
湖元里,內湖區,TPE
安湖里,內湖區,TPE
秀湖里,內湖區,TPE
安泰里,內湖區,TPE
金湖里,內湖區,TPE
康寧里,內湖區,TPE
明湖里,內湖區,TPE
蘆洲里,內湖區,TPE
麗山里,內湖區,TPE
寶湖里,內湖區,TPE
南湖里,內湖區,TPE
仁勇里,士林區,TPE
義信里,士林區,TPE
福林里,士林區,TPE
福德里,士林區,TPE
福志里,士林區,TPE
舊佳里,士林區,TPE
福佳里,士林區,TPE
後港里,士林區,TPE
福中里,士林區,TPE
前港里,士林區,TPE
百齡里,士林區,TPE
承德里,士林區,TPE
福華里,士林區,TPE
明勝里,士林區,TPE
福順里,士林區,TPE
富光里,士林區,TPE
葫蘆里,士林區,TPE
葫東里,士林區,TPE
社子里,士林區,TPE
社新里,士林區,TPE
社園里,士林區,TPE
永倫里,士林區,TPE
福安里,士林區,TPE
富洲里,士林區,TPE
岩山里,士林區,TPE
名山里,士林區,TPE
德行里,士林區,TPE
德華里,士林區,TPE
聖山里,士林區,TPE
忠誠里,士林區,TPE
芝山里,士林區,TPE
東山里,士林區,TPE
三玉里,士林區,TPE
蘭雅里,士林區,TPE
蘭興里,士林區,TPE
天福里,士林區,TPE
天祿里,士林區,TPE
天壽里,士林區,TPE
天和里,士林區,TPE
天山里,士林區,TPE
天玉里,士林區,TPE
天母里,士林區,TPE
永福里,士林區,TPE
公館里,士林區,TPE
新安里,士林區,TPE
陽明里,士林區,TPE
菁山里,士林區,TPE
平等里,士林區,TPE
溪山里,士林區,TPE
翠山里,士林區,TPE
臨溪里,士林區,TPE
建民里,北投區,TPE
文林里,北投區,TPE
石牌里,北投區,TPE
福興里,北投區,TPE
榮光里,北投區,TPE
榮華里,北投區,TPE
裕民里,北投區,TPE
振華里,北投區,TPE
永和里,北投區,TPE
永欣里,北投區,TPE
永明里,北投區,TPE
東華里,北投區,TPE
吉利里,北投區,TPE
吉慶里,北投區,TPE
尊賢里,北投區,TPE
立賢里,北投區,TPE
立農里,北投區,TPE
八仙里,北投區,TPE
洲美里,北投區,TPE
奇岩里,北投區,TPE
清江里,北投區,TPE
中央里,北投區,TPE
長安里,北投區,TPE
大同里,北投區,TPE
溫泉里,北投區,TPE
林泉里,北投區,TPE
中心里,北投區,TPE
中庸里,北投區,TPE
開明里,北投區,TPE
中和里,北投區,TPE
智仁里,北投區,TPE
秀山里,北投區,TPE
文化里,北投區,TPE
豐年里,北投區,TPE
稻香里,北投區,TPE
桃源里,北投區,TPE
一德里,北投區,TPE
關渡里,北投區,TPE
泉源里,北投區,TPE
湖山里,北投區,TPE
大屯里,北投區,TPE
湖田里,北投區,TPE
